[32m06:17:09[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:02[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:02[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:02[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:02[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:02[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:02[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:02[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:02[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:02[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:07[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:07[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:07[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:07[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:07[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:07[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:07[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:07[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:07[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:12[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:12[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:12[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:12[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:12[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:12[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:12[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:12[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:12[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:17[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:17[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:17[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:17[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:17[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:17[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:17[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:17[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:17[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:22[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:22[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:22[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:22[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:22[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:22[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:22[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:22[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:22[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:27[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:27[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:27[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:27[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:27[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:27[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:27[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:27[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:27[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:32[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:32[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:32[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:32[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:32[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:32[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:32[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:32[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:32[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:37[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:37[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:37[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:37[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:37[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:37[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:37[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:37[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:37[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:42[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:42[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:42[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:42[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:42[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:42[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:42[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:42[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:42[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:48[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:48[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:48[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:48[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:48[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:48[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:48[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:48[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:21:48[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:21:53[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:21:53[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
